inv_temp,pressure,z_water,z_absorbent,z_co2,z_n2
0.0027580751521767304,194426.41392349036,0.6224918967392296,0.0544469487294554,0.063399801524356,0.259661353006959
0.002909685760479547,105651.1541838292,0.5731653776112944,0.0679254311881959,0.0820030639041215,0.2769061272963882
0.002881781377041814,177625.80912793055,0.6861797414347529,0.0753619964420795,0.0356205414235591,0.2028377206996083
0.0027253333306177276,125737.58827914717,0.5883665041346102,0.0657855494692921,0.066243830313906,0.2796041160821915
0.002624926593404924,109125.95446687192,0.536647591246292,0.038574719056487,0.0253118840325623,0.3994658056646585
0.002770319483543417,106603.24269871926,0.6682552742399275,0.0534502735547721,0.0320681586116552,0.2462262935936451
0.0027998779771828733,104477.76225713314,0.5201586964726448,0.0754227339476347,0.015904406234622,0.3885141633450985
0.0023593447592602243,246535.45804854948,0.5872111987043171,0.0745920183882117,0.0595624818932265,0.2786343010142446
0.002867385765364924,129528.11249446822,0.584627863932401,0.0612142444401979,0.025822793263942,0.3283350983634591
0.002822170935558694,153492.3627567594,0.5386477035284043,0.0496844987012446,0.0294316951744258,0.3822361025959253
0.0027729558977714853,234365.35914957055,0.5883039036672562,0.0763137102499604,0.0699326269049197,0.2654497591778636
0.002616421807884859,248684.0308575891,0.5160820064600556,0.0807263913936913,0.016749364985153,0.3864422371610999
0.002698248055637974,184272.8671240155,0.6713986442703753,0.0428489464707672,0.0791893544886261,0.2065630547702312
0.0025538283485174312,174576.04273640318,0.4782795951515435,0.0757427108101546,0.0726115521602332,0.3733661418780685
0.0023491773996250705,113989.37266536524,0.6102457604557275,0.0575258191861212,0.0160644468478858,0.3161639735102654
0.002420226689102653,198698.0093105114,0.5424422474578023,0.0282553861290216,0.0421278256550431,0.3871745407581329
0.0028948783568101765,144992.06909149652,0.6646404046751558,0.0629873234033584,0.0305635270290076,0.241808744892478
0.0031675377118223704,132362.53611899447,0.5825515498779714,0.0599988693743944,0.0742582990042865,0.2831912817433477
0.0032745444089895153,145966.5662902873,0.5309418266732245,0.058513675648719,0.0478493040148168,0.3626951936632395
0.0025359883605059405,193401.77497660043,0.6916671012621373,0.0468394576385617,0.0403187638241797,0.2211746772751212
0.0025718642158327836,215731.35895505548,0.6156281151529401,0.0310040199942886,0.031546403421089,0.3218214614316821
0.0022782078766033324,129724.52472917504,0.6064796064142137,0.0321723597869277,0.0716773825790733,0.2896706512197852
0.002308717238450563,241645.95541160088,0.6407572837173938,0.0353920238651335,0.0287141736410558,0.2951365187764168
0.0027546910676451088,102417.58605118377,0.5721908012963831,0.0558506752736866,0.0439771873876452,0.3279813360422849
0.0027581086340571163,136280.9194917907,0.5845176835451276,0.0725805814564228,0.0528525389637798,0.2900491960346699
0.0025512129180668515,245409.87598530485,0.5171067361161112,0.0653089321032166,0.0523307836428284,0.3652535481378436
0.0023013472739812136,116350.62201709952,0.6154461951553821,0.0832366889715194,0.0199091246351599,0.2814079912379384
0.0023098167590627707,127034.47412168609,0.6719788859318941,0.0423658136837184,0.0603746129851788,0.2252806873992085
0.0025773068972458606,154267.66259504948,0.6485048362240196,0.0669796907715499,0.0540468673594296,0.2304686056450009
0.0026624032189420167,159312.84408189822,0.628636665455997,0.0417037305049598,0.0642638276703655,0.2653957763686776
0.002616959148549996,157142.84550792072,0.5580339398700744,0.0464208834432065,0.0316905365232378,0.3638546401634812
0.002568919978758398,156958.76293281326,0.5523101986385881,0.0792864085361361,0.0774753473512828,0.2909280454739928
0.0022922447465871477,150646.33208226878,0.5810795911122113,0.0685438961163163,0.0649394790735095,0.2854370336979628
0.0028571440026472755,194772.76008456247,0.5830421669874339,0.0628191196173429,0.0582595335971564,0.2958791797980666
0.002289907430606161,223675.3865909181,0.6107971790805459,0.041826743427664,0.0451750891841948,0.3022009883075953
0.0024995129618319953,130142.86517469444,0.532563152005896,0.0413619504682719,0.0398345215525478,0.3862403759732842
0.003336031636723538,128963.48613345764,0.527299045715481,0.0274759540706872,0.0670011535473168,0.3782238466665149
0.003223086183246579,252716.698518279,0.5119330445956438,0.0468797569908201,0.0462453171145171,0.3949418812990188
0.0032433798694535914,122720.89787508594,0.5591457400191575,0.0429666832648217,0.0283462186995893,0.3695413580164313
0.00313904431772896,112689.1214860836,0.487861137446016,0.0528217765502631,0.0678508469089865,0.3914662390947342
0.002796697800920557,202430.26825825215,0.6253653416596353,0.0613869047164917,0.0455434679426252,0.2677042856812477
0.002905922569630558,192937.6413217862,0.6193633466958999,0.042143038958311,0.027563360966742,0.3109302533790469
0.002803372926020015,191736.5184541326,0.6662539026234299,0.0346403454057872,0.0750779797229916,0.2240277722477913
0.002293353691828679,131139.39425291028,0.7189420038089156,0.0496442065015435,0.0221389893814921,0.2092748003080487
0.0022306020556865425,203740.3313581366,0.6909739308245479,0.0352819695323705,0.0225394534505903,0.251204646192491
0.0025567323891315615,238115.06250256207,0.7087887263391167,0.0340255687385797,0.0178129793237894,0.239372725598514
0.002712065658884686,162984.26043076906,0.6445766023732722,0.0688784762658178,0.0474096625298261,0.2391352588310837
0.002253640842913604,156574.33602249948,0.6948734019324183,0.0651840890198946,0.0376855046674609,0.2022570043802261
0.0023519188564566757,128865.03202157328,0.5998329058941454,0.0705615430325269,0.0763733234349638,0.2532322276383638
0.0025759810692432337,252785.9328727238,0.6887700051628053,0.0263442269898951,0.0646664777770638,0.2202192900702357
0.002985047300132254,177466.41234175768,0.5629643709398806,0.0611049485579133,0.0844236833788454,0.2915069971233606
0.002585668531880227,241314.3026433885,0.5190343203675002,0.0570526434294879,0.0301550821494311,0.3937579540535807
0.00316260981126098,232353.831770306,0.7325141202565282,0.0378385024704039,0.0276396585162729,0.2020077187567949
0.003291514614590803,134552.67957748147,0.5875243184063583,0.0347690919972956,0.0154852444771677,0.3622213451191783
0.0031800134267064455,216096.39359896537,0.5793987298943102,0.0403471987135708,0.0837405333295464,0.2965135380625725
0.002804651284373616,138414.3285393482,0.6346698589157314,0.0623833515681326,0.0764821756165474,0.2264646138995886
0.0024287626722697504,189811.4677020349,0.5996888167597354,0.0436517687886953,0.0655306097306311,0.2911288047209382
0.0024988631545023103,196054.0565266041,0.6854748815763742,0.0272675131820142,0.0298167280945926,0.2574408771470189
0.0022337229937131374,191398.4278781223,0.555506597654894,0.0483176946081221,0.0828181218821555,0.3133575858548283
0.0032582101928914117,198554.6783800819,0.5659480350464582,0.0356483505666255,0.054012612439692,0.3443910019472241
0.0024882921975598075,128283.84056012146,0.5905753211863338,0.0368246874772012,0.0542548873648047,0.3183451039716601
0.0032412615025688217,236163.46600254765,0.60376883527264,0.0350549428351223,0.0606913317739963,0.3004848901182413
0.0023984309034880188,202064.26923834952,0.6662797425501048,0.0633531738631427,0.0407210907712578,0.2296459928154945
0.0023619443604734696,131904.0828411933,0.6550002834387123,0.0676209463179111,0.0295415232889354,0.2478372469544411
0.0033277199068878463,212195.93434230192,0.6280628065671772,0.0283551941998302,0.0284732199739664,0.3151087792590261
0.002683488804737679,123111.14020053064,0.5861044777091593,0.0250630908645689,0.0517121621873229,0.3371202692389488
0.002238615375786223,159880.12010593666,0.5562000921089202,0.0679657018184662,0.0751122343819588,0.3007219716906548
0.0025187870584983,174257.25624152692,0.505991220716387,0.0260546076484024,0.0843208020552993,0.3836333695799112
0.0029576289487845708,195627.65427713748,0.5590464616008103,0.0319497590698301,0.0344886428117752,0.3745151365175843
0.00313175049854904,185712.9828307196,0.7001374732982367,0.0570416731387376,0.0220244376081973,0.2207964159548282
0.002503548816831444,108295.8915760042,0.6570228726044297,0.0281458381190896,0.0656598223373294,0.2491714669391513
0.0025906374883513487,171859.1802681447,0.6482498593442142,0.0528327503055334,0.0805102997832,0.2184070905670523
0.002789913255710224,244019.6068962221,0.5748009106516838,0.0257142853923142,0.0239179062284529,0.3755668977275491
0.0030913309924155345,235899.8577246093,0.5225241253897548,0.0826799042336642,0.0522345579601824,0.3425614124163985
0.0023818952702597505,112299.2457735585,0.6106049508694559,0.0481431983597576,0.0631617917586118,0.2780900590121746
0.0031446780932285648,157062.69925256493,0.6059630203340203,0.0483262690156698,0.0184621081035584,0.3272486025467515
0.0022928552996989066,246864.0012597665,0.653349104328081,0.0286115785688161,0.0537737947423011,0.2642655223608017
0.0027393056096740535,220583.640189108,0.5776418904960156,0.0829692223854363,0.0222416036762297,0.3171472834423184
0.002273820523409696,101447.83429568632,0.6080926570948213,0.0763939729519188,0.0626108843367546,0.2529024856165052
0.0028468443601492375,192751.2393183773,0.6041523126047105,0.0826257230527699,0.0818588807340711,0.2313630836084485
0.002452467110413222,155450.6393971271,0.5355646613705903,0.0744751638174057,0.0479581603687256,0.3420020144432783
0.003050433080785855,153213.45921795582,0.5907101027108729,0.0338463388942182,0.05062668453902,0.3248168738558888
0.002593818311772151,211116.86668249316,0.5241112994495779,0.0799137270450592,0.0280747360642999,0.3679002374410629
0.0023409512768187415,168358.5024918546,0.5769104503747076,0.0284381704032421,0.069117205934599,0.3255341732874512
0.0022790016280813926,183195.1303115697,0.5929871973302214,0.0644293750822544,0.0817626519221812,0.2608207756653428
0.0030630906676138957,252889.57929932512,0.5420423279050737,0.0553863400779664,0.0405506992060691,0.3620206328108907
0.0026059516638111658,247468.530252215,0.5374052309058607,0.0848811030946672,0.0768501263856887,0.3008635396137833
0.002369226141478575,211939.7047509556,0.6429580166377127,0.0715582004375755,0.0453788043931126,0.240104978531599
0.002440791898889061,212299.8525437317,0.6135374146699906,0.0574110191874206,0.0744944395683705,0.2545571265742183
0.0024102438228811225,211681.40924626496,0.5638229180965573,0.0536812588572502,0.0648773661907762,0.3176184568554163
0.002647703157195592,124095.65626513211,0.5853362681623548,0.0645404941961169,0.027674180464819,0.3224490571767092
0.002311763540087157,229227.39444404145,0.546707481732592,0.0486621209233999,0.072336944648996,0.3322934526950121
0.003070066968797637,159688.68163368898,0.667835562825203,0.0549187366664409,0.0515138230845332,0.2257318774238229
0.002674002600889805,248229.4578732108,0.6457785789761692,0.0801846904493868,0.0552933792863041,0.2187433512881398
0.002734528128430117,173889.8509284365,0.6086137445177883,0.0729396064765751,0.0598048965912312,0.2586417524144053
0.002829638183071797,172716.1235296866,0.5272368338145316,0.0654441190138459,0.038412060458213,0.3689069867134094
0.002319286852716522,161605.04323494388,0.6157578447088599,0.0473043791204691,0.0434547580406069,0.293483018130064
0.0023110923562778296,168633.2342870417,0.5290633588377386,0.074295761026442,0.0792232086043805,0.3174176715314388
0.0026338438055500857,173056.1333738733,0.6393393729533999,0.0485501079633832,0.0182134600821882,0.2938970590010286
0.002918887591273292,201247.55388874328,0.5046457245480269,0.0838914209417998,0.0571000256668776,0.3543628288432956
0.002265304316503692,213418.9108786988,0.4467401243094354,0.0817506464384496,0.0816962305922061,0.3898129986599088
0.003117413858525829,245532.07557352725,0.7185100419726222,0.0362258806824684,0.0413400008995085,0.2039240764454007
0.003219360610260822,103023.63415168364,0.6433149655815213,0.0521213767305016,0.0166467509511858,0.2879169067367911
0.002530614751894244,215923.17394868005,0.5731604446191341,0.0712620770744979,0.0203905039746314,0.3351869743317366
0.0024378265582312396,176129.40885425778,0.6611832008790225,0.0803195841051638,0.0363996859174221,0.2220975290983915
0.0022570153716940304,162014.66268100776,0.4936991321947426,0.0783937598206102,0.0635022653546184,0.3644048426300287
0.0025118033035510866,229861.2804968376,0.5537562835030257,0.0789910103753209,0.0621295412443578,0.3051231648772955
0.0023757514346753154,162806.12958285492,0.5233199465740472,0.039808893110603,0.0582936383131891,0.3785775220021605
0.003355059779071364,194191.647183022,0.7003915696684271,0.0365570809692144,0.0170642795693129,0.2459870697930455
0.0030933307277487766,142057.85328870406,0.5884767303429543,0.0401689844764769,0.0640178465470671,0.3073364386335016
0.002900059396447365,169441.01234972477,0.4660155852604657,0.0800120261497795,0.0750161995831877,0.378956189006567
0.0029587882738337295,154614.55400437117,0.5684682797733693,0.0540407292358577,0.072032316410914,0.3054586745798588
0.002433904561392555,224281.10304119764,0.489513380639255,0.0755890091694891,0.0827811714448034,0.3521164387464524
0.002602932715401737,164961.67228384875,0.6571755273919553,0.025348714441061,0.0310749704483896,0.2864007877185941
0.0028797379826588634,124303.25797910336,0.6593487530387938,0.0475604235753417,0.0456318604759872,0.2474589629098773
0.0024702850950125933,140696.18920806097,0.5255385381914675,0.081284791547805,0.0695196914300322,0.3236569788306951
0.0025041610018561576,204363.98494709283,0.678883632067591,0.0690161418169736,0.0505925800837576,0.2015076460316777
0.002788414276981182,173482.5514768716,0.5135114254429937,0.0513531993329525,0.0485415027290582,0.3865938724949956
0.003301014127749687,166568.51406258065,0.6016504866536707,0.0666916871815919,0.0365768153313547,0.2950810108333826
0.0023378278538642968,138241.12700738478,0.5580812692269683,0.0314683549664914,0.0171994872204959,0.3932508885860443
0.002317204621477931,104100.09008370108,0.6591141526121647,0.0586967427283525,0.0687746198382228,0.21341448482126
0.003107977184391666,149000.21105561173,0.6165578820835799,0.0732289320044219,0.0285483515542,0.2816648343577981
0.003075545810073528,127771.54982120264,0.6221642326470465,0.0499805646203458,0.0347989963274449,0.2930562064051628
0.002259546712455463,109731.51620366843,0.6579430096410215,0.0723417831026017,0.0353142108768224,0.2344009963795542
0.0025159685322029357,238953.0487620737,0.6875209157075732,0.0837083340808749,0.0252497596759349,0.2035209905356169
0.0032345509933228967,108395.1703546336,0.5238715598639101,0.0572170835733413,0.0373100391495972,0.3816013174131513
0.0023321258042359595,202325.46225904956,0.6155033157486469,0.0323475990071892,0.0520185261126607,0.3001305591315031
0.002630516750638601,244408.8756449637,0.6397138399537652,0.0303965453617274,0.0374125029798597,0.2924771117046476
0.0025597857252119254,121182.10780564696,0.6173623927496373,0.0401873074844479,0.0580995711497962,0.2843507286161184
0.0030953949835961043,123736.0530128586,0.5300018551852554,0.0588297196663916,0.0237442135717719,0.387424211576581
0.002485223579644667,114608.24967016232,0.6454787385556846,0.0537843608483672,0.0445573255326598,0.2561795750632882
0.002236387907453188,253106.6716167843,0.6549296005442737,0.0421833061240613,0.015870285090059,0.2870168082416058
0.0030581141290221482,237586.4334253245,0.68552348238416,0.0321205255948007,0.0313837376330047,0.2509722543880344
0.0030308956191378296,248788.83685679172,0.6260444248467684,0.0498123143427074,0.0802742979489267,0.2438689628615975
0.00305618341816702,116539.59752996452,0.5704382462520152,0.0363788698613643,0.0367848207335919,0.3563980631530285
0.0025674078542844117,169205.6573299924,0.661600409373641,0.0330300377495586,0.0514049855060875,0.2539645673707127
0.0027012414905188274,102752.99313386204,0.6921674606297166,0.0398491923511028,0.063270638724789,0.2047127082943916
0.002961531155331208,103590.86049188628,0.6247465222980827,0.0783534890785813,0.058679307186976,0.2382206814363598
0.002250745959713669,113075.5108371377,0.6054483410250395,0.0695916200987994,0.0585021777730435,0.2664578611031175
0.002359178733708054,155688.81294830935,0.5136252513807267,0.0624895401671528,0.0713342449534684,0.352550963498652
0.002418325808074248,147020.19738319796,0.5723365835938603,0.0658844461478292,0.0559420105163008,0.3058369597420096
0.0030844989774722223,171735.55046488764,0.5502736815530807,0.0819178361818194,0.0169898771028965,0.3508186051622033
0.002870304432751219,171131.00335411727,0.71638523388654,0.025658808145672,0.0436361849494278,0.2143197730183601
0.0031721777009401033,245788.2723254152,0.6407837362680584,0.0819777162745595,0.0367060195934027,0.2405325278639793
0.0031271132848839133,139330.74165377766,0.5238092627748847,0.0297412125766277,0.0745966530591249,0.3718528715893626
0.0023416744645192384,210558.6331165745,0.5182424139976501,0.0495852392539382,0.0374865322187542,0.3946858145296574
0.002455471624831641,194086.55242306413,0.4673822006769478,0.0675013811513781,0.0804527858458459,0.3846636323258281
0.0030389517231451816,197769.99678978464,0.5480915736220777,0.0816177463904023,0.0591870663128793,0.3111036136746407
0.002735971742482487,152290.85940434597,0.6089203652832657,0.0271891145035624,0.0681876341905445,0.2957028860226274
0.0029671569131675,240930.37738411225,0.6474282759986818,0.040050542037934,0.0437655310705304,0.2687556508928537
0.002235263425520826,195435.88146523107,0.668229434164241,0.0610344727896154,0.0630136014614254,0.2077224915847182
0.0023195095796357474,217523.8700775546,0.6256260026432574,0.0797366948798298,0.03783182406798,0.2568054784089327
0.0024865849646650206,172261.6111284471,0.6413157194852829,0.064902068041265,0.0676720502600073,0.2261101622134447
0.0024268345944096536,153649.41392799374,0.665208104737103,0.0332168510369956,0.0214136584289371,0.2801613857969642
0.0031354161640280093,243236.48914358343,0.5928254558332264,0.0457069877535104,0.0645018301345408,0.2969657262787223
0.003296798453467921,108895.43987007346,0.6509819979034364,0.0477471385151147,0.0768840975873172,0.2243867659941315
0.0023712456407441926,231615.88469274572,0.6342218580376358,0.0302244287915527,0.0684922645147889,0.2670614486560225
0.002309892067379162,185328.40460410807,0.6329641240183264,0.0842322024144232,0.0583728399965912,0.2244308335706591
0.0028094358521578737,168258.3529013791,0.622803940065205,0.0575074996426701,0.0273649882897734,0.2923235720023513
0.002778424768126112,231423.8401060109,0.6112206411734222,0.0592954458110034,0.02688022473827,0.3026036882773042
0.00236314755611913,224597.06081306795,0.5649439033679664,0.0613759095035493,0.0328923258185386,0.3407878613099456
0.002467402515629238,184704.6751446789,0.6582542327139527,0.0504687350429594,0.0169552219007164,0.2743218103423714
0.002989371203420246,107221.4970277506,0.5630597038753331,0.0797125553898513,0.0608903615921735,0.296337379142642
0.0029278866368438804,174683.62904872047,0.6192306298483163,0.0288577405922114,0.0535355554986745,0.2983760740607977
0.002942011019534135,179222.25141454255,0.565125395571813,0.0498683254607021,0.0549481395911425,0.3300581393763423
0.0032020001484066546,243038.55185575085,0.6281605374440551,0.0560903592035174,0.0571740554273128,0.2585750479251146
0.0028626273383661133,159074.95079850778,0.4718073333147913,0.0586784232966601,0.0791100860480219,0.3904041573405266
0.002679318642840217,164534.62909874506,0.5401920981705188,0.0300304954126477,0.0356827982515096,0.3940946081653237
0.0033305180805313847,114224.874896463,0.6776803439576179,0.0405162505246698,0.0406295024324208,0.2411739030852914
0.0022563645511492164,197013.63059787545,0.6087771851941943,0.0563174307160079,0.0255868216790258,0.3093185624107719
0.00320364073697202,114411.85668617254,0.5503654843010009,0.0847157830744981,0.0513095686025917,0.3136091640219092
0.002343777262225251,146371.4391606627,0.6453751561045646,0.0414143853075802,0.0255251687951385,0.2876852897927165
0.002968973273059479,127560.0283215288,0.6800250843632967,0.034017892871052,0.0846982868481427,0.2012587359175086
0.0023550814335517216,158706.5920087276,0.6815890333428979,0.0754703610949218,0.0274610306508839,0.2154795749112963
0.0022342653647604467,134988.62466216087,0.6652662803884596,0.0360431111045181,0.0557339871209114,0.2429566213861108
0.0026732458860788204,171079.07822525594,0.5582636434677988,0.0723974379338324,0.0300107657257467,0.339328152872622
0.002258399232652383,167253.86294393102,0.6327340423222632,0.0308761773072183,0.0781509909313172,0.2582387894392013
0.003308258756212772,246474.10969370976,0.530866387784481,0.0314183376356959,0.0840847981348633,0.3536304764449596
0.0031008671202029992,165136.0333884135,0.5274718151241541,0.0562646802142262,0.0724515115469694,0.3438119931146502
0.0026773384792289855,130055.86014365545,0.6644228071905672,0.0581005507521331,0.0162446697801351,0.2612319722771645
0.0028938672691627997,189384.9839201197,0.5066233540419489,0.0464736483618617,0.0701384793873876,0.3767645182088017
0.002641005950303245,231034.5645628986,0.686926614670083,0.0564881983585655,0.0396356106456369,0.2169495763257146
0.0024510336651181897,200496.1877874797,0.6494813238549977,0.0845214774273336,0.0184960793051868,0.2475011194124818
0.00293559817714092,119255.30212421436,0.6470394195057452,0.0597095527872443,0.0354742556624114,0.2577767720445991
0.0029552981250385362,191498.5955869197,0.6452218678034842,0.0792327441833913,0.0196047988906502,0.2559405891224742
0.0024009555280989276,149463.7536001741,0.4924744076654315,0.0760467042215168,0.0327460066787898,0.3987328814342618
0.002241527005845287,127682.22677735612,0.5478016432560979,0.0630569124780595,0.0210753082856535,0.3680661359801889
0.003018928835160218,185378.15553434196,0.545602869130671,0.0372574237920343,0.0677065722085535,0.349433134868741
0.002597333000062815,142176.57302672742,0.613951054746285,0.0710850675962865,0.0400382860470563,0.2749255916103721
0.0032719845092014596,126311.23940460384,0.537053714953363,0.0470480680651962,0.0731343465857207,0.34276387039572
0.0025255761585103688,110317.80981287592,0.59626259772107,0.0460773858986795,0.0729546730965376,0.2847053432837129
0.00240408887678722,164337.94508920982,0.6445416764449328,0.0590860910713672,0.0596917615178972,0.2366804709658027
0.0022497255585627474,227704.58501761316,0.6971609032154082,0.0756389250792562,0.0173940505646169,0.2098061211407184
0.00329957788092922,202811.14114648665,0.6249220068752765,0.0755487455800175,0.0744024902582168,0.225126757286489
0.00253584165783334,137630.2047951962,0.6482242995966225,0.0802097595483064,0.0434286896791309,0.22813725117594
0.002629888807338167,133432.18338381266,0.6419577931240201,0.0515509312786161,0.0691765506751835,0.2373147249221802
0.003301876223362974,222340.07348623127,0.6709530133102088,0.0267021583393216,0.0471365946065634,0.255208233743906
0.003116537365825932,133351.43894073553,0.6027145589143037,0.0422662834450602,0.0826788241788745,0.2723403334617615
0.0029157493656737283,220902.9158786754,0.6077767953462899,0.0352343460731208,0.0295757779479026,0.3274130806326866
0.002943920283535298,235538.62453111212,0.5482915711216628,0.0688183672912418,0.0321260730922222,0.350763988494873
0.00237420884621592,216350.45012407936,0.5110626387502998,0.0572394082136452,0.0601805889140814,0.3715173641219735
0.0031220876568764594,174470.9660947672,0.7134108173009008,0.0467027466185391,0.0309661336522549,0.2089203024283051
0.0031355510331142764,144793.3011918445,0.612699330560863,0.0810090168192982,0.0539380117878317,0.2523536408320069
0.0026649860689616062,101657.1634784108,0.6761561047006398,0.0605475729517638,0.0217198396194726,0.2415764827281236
0.0033057464712484674,190008.169829892,0.5637052556965501,0.0727072466537356,0.0369073971267789,0.3266801005229354
0.003087083102412076,177124.8420570977,0.6657113828975707,0.0268998035043478,0.0371014952566474,0.270287318341434
0.0027476181150185163,113796.43914846238,0.6404795288946479,0.0284857689402997,0.0793165226560086,0.2517181795090437
0.0033035719238637567,131863.24499293696,0.5784559973236173,0.0543374308943748,0.0443792555201798,0.322827316261828
0.002347822730211217,207831.15911521015,0.5962560979463161,0.0391573552601039,0.0304614634811878,0.3341250833123922
0.0031766604269155784,166827.3882211768,0.5432714756578207,0.0280689535476267,0.0564533187262713,0.3722062520682812
0.0023397042649067295,228878.149351466,0.5225088995788246,0.0681342818960547,0.0845962066110223,0.3247606119140983
0.003088297012938943,210994.6670942707,0.6793996256031096,0.0508598229661583,0.0694168270565569,0.2003237243741751
0.0029115356609172465,197191.76031339448,0.6302126433234662,0.0253582064993679,0.0714368422981351,0.2729923078790307
0.0029838721246984463,143577.76236813515,0.6368865476269274,0.0841238342970609,0.0440387993957847,0.2349508186802268
0.002307197552599142,237536.75440218067,0.5059266137331724,0.075292432513088,0.0428109757043421,0.3759699780493974
0.0024019034407914666,190384.05182819115,0.5250318053271621,0.0698849583230912,0.0738411756884306,0.3312420606613159
0.002896315726181621,243656.8084495724,0.745891668535769,0.0298532561585307,0.0159622497856616,0.2082928255200386
0.0023007445733521444,187188.73090686972,0.6267285630479456,0.0575831265933811,0.0357167694531381,0.2799715409055352
0.002580915602641239,159571.13845419372,0.4785773683618755,0.0840025355294346,0.0449020833242684,0.3925180127844214
0.0025788332970680637,134591.4452842204,0.6767712358105927,0.0484251549653708,0.0244226092565804,0.2503809999674559
0.003094903900850504,179431.59871558892,0.5776028861571103,0.0341317789070308,0.0250033797044307,0.3632619552314282
0.002755379949727516,219331.6065355204,0.4410559426341205,0.0788915408216416,0.0845042565185576,0.3955482600256801
0.003017383828451053,226652.4328327272,0.567334013916552,0.0832443508692085,0.0777111833356321,0.2717104518786073
0.002855518585608692,136553.91192807583,0.6547458682861179,0.0306230155006051,0.0602145601157099,0.2544165560975671
0.0023137851112858226,209551.19525153423,0.5212244935147464,0.0672120790928602,0.0491893084906041,0.3623741189017892
0.002262188189491062,245027.91316676885,0.5599521386064589,0.0791558308899402,0.0319656780920922,0.3289263524115086
0.0023390833040915306,157748.04558602627,0.5533162157703191,0.0726867701672017,0.0600341612938791,0.3139628527686
0.0025633467618421087,144893.46776824677,0.5900675758626313,0.0500501643121242,0.0430834471154958,0.3167988127097487
0.003262944182045243,138587.58584177122,0.6185825161729008,0.0745520842634141,0.0386061281431466,0.2682592714205384
0.002385718268497557,125842.66492078314,0.5870816867612303,0.0348703561723232,0.0378892743773758,0.3401586826890707
0.0028389525103212077,126911.11609325744,0.4977768411114811,0.0732827553339302,0.0360924961976707,0.3928479073569179
0.0031907930403919896,112351.60800693557,0.5017743004485964,0.0649130705185234,0.0802126419357955,0.3530999870970845
0.0029933607602173453,189733.5365530802,0.6035113170649856,0.030495406165719,0.0497734160814434,0.3162198606878519
0.002228122312694961,165195.35475599114,0.6846464023459702,0.0431790617480874,0.0533541379775851,0.2188203979283571
0.003055536890646377,215056.1199557735,0.5035143076907843,0.0564479347690939,0.0469285860750824,0.3931091714650392
0.0022496539445769,169560.02311329357,0.6796326455660164,0.050940955709666,0.0291317272931337,0.2402946714311838
0.0026122041421089114,209939.0459584887,0.501205641850829,0.0833505394682288,0.070649755783379,0.344794062897563
0.002830193800043367,233161.6313484963,0.5429191854223608,0.0311363437026739,0.0453354581072926,0.3806090127676725
0.002424583418737337,135178.02991897333,0.6514133132714778,0.0821595704369247,0.0663526931870728,0.2000744231045246
0.002469565456689117,242226.9867806928,0.6239170513302088,0.0691258081234991,0.0619286667369306,0.2450284738093614
0.0029710796826852488,171463.51150529226,0.5234052465390414,0.0695806498080492,0.063615394430235,0.3433987092226743
0.0027388739027502055,132783.92157498747,0.6561844500899314,0.0760283775255084,0.0451408342644572,0.2226463381201029
0.002797317712589931,108736.11725578085,0.643450466543436,0.0357532737776637,0.0382040558382868,0.2825922038406134
0.0031093448423563626,201637.8669888829,0.5640626500640065,0.0680459335632622,0.0279827859718352,0.3399086304008961
0.0029363595998149663,210573.20633400232,0.6279058548435569,0.0331384198367595,0.0460516588389873,0.2929040664806962
0.0024327221542336194,163760.287549824,0.4830436332337557,0.0478460316173732,0.0709321768209338,0.3981781583279371
0.0027826586564205897,237019.20934991213,0.6811725034285336,0.0583860529027879,0.0593849980924278,0.2010564455762505
0.0024642712957523598,210137.2295422596,0.5767574343644082,0.0334458633512258,0.0775332628749311,0.3122634394094348
0.0025744294559884528,197262.239736272,0.4753585114888846,0.0722141954489052,0.0544372615218162,0.3979900315403938
0.0023383496042893573,249289.45854711343,0.5502629817929119,0.0544945651479065,0.0587132948171347,0.3365291582420469
0.003027601259444452,229268.0884781177,0.6730335086770356,0.0653128600865602,0.0543579022027552,0.2072957290336489
0.0028175615143960385,165987.18374117743,0.6480012975540012,0.0329555139690637,0.0738752804044634,0.2451679080724716
0.003172803701655631,110492.46194298612,0.5457648967299611,0.0770235748030245,0.0311677504424005,0.3460437780246138
0.0027153448250821556,250262.20421375477,0.5229376097675413,0.041219706274569,0.062713615456596,0.3731290685012937
0.003031282690977009,157320.99334176164,0.6435056401975452,0.0773799970187247,0.0734732326120138,0.2056411301717162
0.0026489874986634107,205546.53653480345,0.5619460419472306,0.0765115005336702,0.0468366419803351,0.314705815538764
0.002901914059036025,112976.23205850832,0.6107815036550164,0.0386745923943817,0.0477501353435218,0.30279376860708
0.002335914306393463,160840.94462451758,0.6586315122433006,0.055898302309215,0.0344542546384036,0.2510159308090806
0.0023350306411875766,216536.85099509312,0.6147970497980714,0.0375284579396247,0.0489855867624282,0.2986889054998756
0.00310082616063697,223206.6646126332,0.5785302889160812,0.0371326664835214,0.0788352108560502,0.3055018337443471
0.0032409164058121048,142394.81302663917,0.5309783966466783,0.0616283339820802,0.0577826955728232,0.3496105737984181
0.0029620571194143536,199808.54042713763,0.6825456446502358,0.0449268873780965,0.0600682824384421,0.2124591855332255
0.0028399606721936626,185131.7024762509,0.5417421663366258,0.053272291328758,0.0473473514616489,0.3576381908729673
