x_absorbent,x_co2,x_n2,y_water,y_absorbent,y_co2
0.1255100822479455,0.0584942729569114,9.06393367960019e-05,0.2411679682202244,0.0012796771115968,0.0873783407721606
0.2268605199306667,0.0447751722412902,8.163490793921537e-05,0.4045450894668323,0.0039153689006094,0.0020184398201034
0.0838034153690061,0.0365598752668285,4.452191028856139e-05,0.4629663826319084,0.0018475184431057,0.12186771343676
0.5095857344473417,0.2367392470864511,8.635168565078069e-05,0.5104463483935627,0.0136337436690013,0.0491150314010322
0.0,0.0,0.0,0.6102457604557275,0.0575258191861212,0.0160644468478858
0.0,0.0,0.0,0.5424422474578023,0.0282553861290216,0.0421278256550431
0.0919644841408949,0.0362377578054774,5.886084337528812e-05,0.2167171224769338,0.0003140282527447,0.0182910085642941
0.0917708901789748,0.047879808692476,5.671226681755537e-05,0.0591830463934389,0.0001284409997638,0.1239652888290085
0.0963215890538659,0.0492080213535409,6.910722167010157e-05,0.030671592546464,3.904039578006557e-05,0.0457478788464308
0.3296147631828005,0.1322962894670336,4.06249066523112e-05,0.7116991472330164,0.0099652684043168,0.0283248003508678
0.2340699383286136,0.0881066596485299,5.413421628250052e-05,0.6077912181021468,0.0053944741691467,0.024413338032176
0.0,0.0,0.0,0.6064796064142137,0.0321723597869277,0.0716773825790733
0.0,0.0,0.0,0.6407572837173939,0.0353920238651335,0.0287141736410558
0.2173650047554814,0.0889291337270797,2.7468452222445023e-05,0.5321139460408558,0.0025696256612108,0.0291482437838597
0.1576500574291623,0.0659846110240695,4.208847806936084e-05,0.4248008022448298,0.0017430550053356,0.0419174357285553
0.3475389939912217,0.1494371683297809,9.458860815702335e-05,0.5200068052501878,0.0075774957361092,0.0324672332085049
0.0,0.0,0.0,0.6154461951553821,0.0832366889715194,0.0199091246351599
0.0,0.0,0.0,0.6719788859318941,0.0423658136837184,0.0603746129851788
0.381313685616098,0.1635495082796126,3.795788497635432e-05,0.683593933796896,0.0099509693272892,0.0341801150867829
0.1602897652809145,0.0667849606179588,3.45342873582588e-05,0.5820286422319854,0.0033889675598715,0.0634492577977613
0.3592636696009836,0.1451766730486821,5.247177619664464e-05,0.5659516369646037,0.0068059306618365,0.0173199064856692
0.4713139928579812,0.2173991995492011,5.78682241480112e-05,0.5932368754151164,0.0127346314292341,0.0537214550339251
0.0,0.0,0.0,0.5810795911122113,0.0685438961163163,0.0649394790735095
0.1048698865081844,0.0488253269696852,7.888574183812573e-05,0.1940249821275357,0.0006630329879539,0.0722044246841336
0.0,0.0,0.0,0.6107971790805459,0.041826743427664,0.0451750891841948
0.5953537835298968,0.2672670561468888,6.749781138747692e-05,0.5395629377516663,0.0315509206823834,0.0358067593401453
0.0491969822515593,0.0272306120460587,6.118211656347812e-05,0.0265192989459027,2.2353198399924223e-05,0.1172678611708435
0.0817459681319101,0.0427312337632094,0.000122482774736,0.0236229723950001,3.7789500148840624e-05,0.0509664087592434
0.0709690720458458,0.0339252167381473,6.004983690412603e-05,0.0440595136376954,2.6379175175589294e-05,0.0197910959861457
0.0995851603249733,0.0501563046267929,4.890950615544175e-05,0.0797606872065344,0.0001538102136091,0.087779592051785
0.0993131707117378,0.0430112324055677,7.843487191161794e-05,0.2541497756140907,0.0007629115094832,0.0495911701344615
0.0680213836341639,0.0284199377622663,8.520940859763496e-05,0.1590005052170734,0.0002106073259705,0.0261753916678522
0.0562358784840095,0.0264678857131109,6.312537794386144e-05,0.2723162959347531,0.0007439414346322,0.1513765076484883
0.0,0.0,0.0,0.7189420038089156,0.0496442065015435,0.0221389893814921
0.0,0.0,0.0,0.6909739308245479,0.0352819695323705,0.0225394534505903
0.1284336399315948,0.0329923660597174,4.455766095981442e-05,0.6663037547159151,0.0031106444609942,0.0128423281327277
0.1313382118020786,0.0525129851358115,4.675172680714428e-05,0.4603514267672197,0.001794228318317,0.0419284904416533
0.0,0.0,0.0,0.6948734019324183,0.0651840890198946,0.0376855046674609
0.0,0.0,0.0,0.5998329058941454,0.0705615430325269,0.0763733234349638
0.0863217313254548,0.0330012716979307,4.75412378889027e-05,0.6131707349579635,0.0027110124525831,0.0771436659649801
0.0996863171514073,0.0506132088889373,7.196582869438466e-05,0.1119638289381908,0.0004059775693156,0.1376167422305661
0.2629429048675278,0.0956284166487126,8.315863116024049e-05,0.4879017320975403,0.0046461854352297,0.0134897696173315
0.0484048011811138,0.0244050728149384,0.0001180504097029,0.0363739520255498,3.164461519792445e-05,0.039213202401312
0.0556412886721995,0.023074638830237,6.872224768990832e-05,0.0317589245873921,6.262020088562692e-06,0.0028450403992258
0.0640829540180246,0.0356552728420614,9.370026553999128e-05,0.0351551912523547,7.517228104048914e-05,0.1653259245053536
0.1075245315371798,0.0492834071949603,4.1595168464282845e-05,0.3528986899257298,0.0013729620586079,0.1132425672748564
0.5715933664420165,0.2623823083050348,7.944863051809032e-05,0.6059417351728602,0.0360408826608661,0.0626927657937656
0.4381998160050559,0.1821882199080339,5.357006083707259e-05,0.6937953955787314,0.0160907112808161,0.0256724299518345
0.0,0.0,0.0,0.555506597654894,0.0483176946081221,0.0828181218821555
0.0583221917902325,0.0316777844876607,9.535351430368398e-05,0.0256519193296271,3.1685297913865065e-05,0.0890967467580329
0.5909556826239484,0.2707015579235789,5.561459083164165e-05,0.5928512039537069,0.0340363387014941,0.053165742714633
0.0538929246278337,0.0301987985533812,0.0001113926091163,0.0236965790788024,3.440337444771211e-05,0.117378134779701
0.0,0.0,0.0,0.6662797425501048,0.0633531738631427,0.0407210907712578
0.0,0.0,0.0,0.6550002834387123,0.0676209463179111,0.0295415232889354
0.0425760329057896,0.0226826469709685,0.0001121011221161,0.0170035681332666,9.705205900473798e-06,0.040015199087775
0.2871427459302504,0.1255912440140296,3.25785877261565e-05,0.5860175202626816,0.0048764557611176,0.046021640096854
0.0,0.0,0.0,0.5562000921089202,0.0679657018184662,0.0751122343819588
0.5477252180203925,0.2608850249496728,8.70101606805896e-05,0.5093874187919006,0.0204246056933324,0.0824152760388309
0.0578920009515884,0.0263865023510208,8.9308445316659e-05,0.12212872067266,0.0001632211620058,0.0444160421500481
0.0743930594622625,0.0279905389645974,8.954282603341287e-05,0.0514761550686609,2.1519292807286452e-05,0.0024186256656019
0.0,0.0,0.0,0.6570228726044297,0.0281458381190896,0.0656598223373294
0.2916327523454765,0.1296879427029664,3.558230051792244e-05,0.6613056615081503,0.008041791754602,0.0712862053659674
0.0517836233283075,0.0194269432227683,0.000101929891935,0.2299358656108092,0.0003095269704888,0.0282943821681524
0.1315261289081948,0.0646472973022664,0.000113593636196,0.0472234532715715,0.0001138884583954,0.0312529889819928
0.0,0.0,0.0,0.6106049508694558,0.0481431983597576,0.0631617917586118
0.0740797987016452,0.0271274247953346,7.502895507591988e-05,0.0568566871985016,2.1579333138621596e-05,0.0022089793518497
0.0,0.0,0.0,0.653349104328081,0.0286115785688161,0.0537737947423011
0.1488665507216461,0.0377021536549078,8.205717565302097e-05,0.2842304004284782,0.0009393940130394,0.0029961153792943
0.0,0.0,0.0,0.6080926570948213,0.0763939729519188,0.0626108843367546
0.1251911966711704,0.0608227841970675,7.347277835560002e-05,0.2021720751358009,0.0010541168082777,0.1221720274647067
0.5951548292917527,0.2615089045752367,7.738581278115537e-05,0.5621591075080024,0.039178239868875,0.0334815351474537
0.056070404567615,0.0277856763682194,6.852439766447342e-05,0.0971645169954245,0.000134723731372,0.0852741378313845
0.2977502368931818,0.0930604579859742,7.102790078415829e-05,0.4952630125463786,0.0059879118626121,0.006020937682986
0.0,0.0,0.0,0.5769104503747076,0.0284381704032421,0.069117205934599
0.0,0.0,0.0,0.5929871973302214,0.0644293750822544,0.0817626519221812
0.0917397514566269,0.0447109700965064,0.0001214389768269,0.0532723055686545,9.928744830637064e-05,0.0342236694459881
0.228657998914535,0.1011347963714367,8.232664130365476e-05,0.4634194263244922,0.0047313321713734,0.0633124107102574
0.0,0.0,0.0,0.6429580166377127,0.0715582004375755,0.0453788043931126
0.5330279165848213,0.2449924255385749,7.672934016606089e-05,0.6377327249561084,0.0280272472845384,0.063961016645292
0.0,0.0,0.0,0.5638229180965573,0.0536812588572502,0.0648773661907762
0.3552878563199413,0.1263554436586183,3.5508268946618095e-05,0.5985156771897329,0.0073611454464776,0.0082671931683698
0.0,0.0,0.0,0.546707481732592,0.0486621209233999,0.072336944648996
0.0753923680884961,0.0379107020185962,7.084144087240901e-05,0.0826105740323271,0.0001554845320338,0.0878997056567025
0.1286699827805591,0.0545035766025388,8.449203591077106e-05,0.3698108106965355,0.0019201010750332,0.0565682727593483
0.135877675754078,0.0586852378606853,5.585905843350466e-05,0.3860714344054079,0.0017571980263634,0.0610712208683735
0.1308841357115265,0.0540155593291574,6.9492904985526e-05,0.2422889813597725,0.000651268459231,0.0229628716973851
0.0,0.0,0.0,0.6157578447088599,0.0473043791204691,0.0434547580406069
0.0,0.0,0.0,0.5290633588377386,0.074295761026442,0.0792232086043805
0.1733501272679059,0.0466283929009313,3.960563033696829e-05,0.5881919001125913,0.0031640721544203,0.0078797985522656
0.1464525341327359,0.0687690106337646,9.155531502866002e-05,0.1311938704078691,0.0004623905953817,0.0415387280610773
0.0,0.0,0.0,0.4467401243094354,0.0817506464384496,0.0816962305922061
0.0474081812423459,0.025254985214323,0.000117662040938,0.0435310183686061,6.158671664602364e-05,0.0933599973724246
0.0751018601484588,0.0235998955119258,4.797439264046256e-05,0.0584724666917165,1.5429539916650414e-05,0.0008811912498908
0.3575399471602497,0.0980468739996512,6.418387694355334e-05,0.5790367292435022,0.0128738228634907,0.0045519766278731
0.5493833451871722,0.2205752057196091,5.262874670597936e-05,0.6991691687838567,0.0389975219952865,0.0201747866610195
0.0,0.0,0.0,0.4936991321947426,0.0783937598206102,0.0635022653546184
0.4260977363263197,0.1880218731631207,8.685846610172509e-05,0.585973276047654,0.012412351088988,0.0379820901956434
0.0,0.0,0.0,0.5233199465740472,0.039808893110603,0.0582936383131891
0.0487845112709705,0.0217846922094661,0.0001033241393622,0.0159811613765828,2.829466540470735e-06,0.0029524713981568
0.0649864140469611,0.0332623721001959,6.163223686221528e-05,0.0832767602007295,0.0001394498419408,0.1136252132598882
0.159462380398596,0.076581127579196,7.240523732610897e-05,0.1689890767247703,0.0007862563763003,0.0734556952116709
0.0916354520021317,0.0449942717533847,6.202141540385279e-05,0.148010618545144,0.0004286326880691,0.1105900222265632
0.0,0.0,0.0,0.489513380639255,0.0755890091694891,0.0827811714448034
0.2608280530345957,0.1009677797169483,3.622503456339109e-05,0.6587467782838742,0.0058829528870581,0.0252973223214362
0.0761037734912502,0.0333638923033217,4.4568321930997584e-05,0.2784560098843225,0.0005239898924838,0.0658481796213226
0.5963754691666119,0.2725151315476763,6.857079731780141e-05,0.5600369029971138,0.0362407122859611,0.0517679768450929
0.3885953271966635,0.1616781425214023,4.6460719376069976e-05,0.7186746319695153,0.0135354363437631,0.0313075150548617
0.1241018892453735,0.0532896694041457,6.378940751982059e-05,0.2997539435252733,0.0010331190470424,0.045257208144662
0.0961230469670077,0.0469110851564278,8.118521437876051e-05,0.023434379053894,1.689766426595657e-05,0.0131652138822281
0.0,0.0,0.0,0.5580812692269683,0.0314683549664914,0.0171994872204959
0.0,0.0,0.0,0.6591141526121647,0.0586967427283525,0.0687746198382228
0.1051299666169786,0.0398761967001872,6.842729364003273e-05,0.0697149949856562,4.424084229474878e-05,0.0025609546371371
0.0755092630935904,0.0350407435209157,5.837247811233378e-05,0.1001166540229437,0.0001084489283766,0.0343267261091404
0.0,0.0,0.0,0.6579430096410215,0.0723417831026017,0.0353142108768224
0.2409211323630843,0.0623005734016277,4.699236366980947e-05,0.6830967598392479,0.0081920738211536,0.0074526151513437
0.0973110625348859,0.0469246915180956,5.107559344687599e-05,0.0506728310108268,4.396459266104574e-05,0.0235997595001449
0.0,0.0,0.0,0.6155033157486469,0.0323475990071892,0.0520185261126607
0.079164215129502,0.0282218089563479,6.683104238157184e-05,0.4897533353109032,0.0014714622086053,0.0428636879581636
0.5365434286222296,0.2470548131291983,4.275981369012598e-05,0.6347157721920723,0.0187075488819103,0.0499225530542039
0.1026678895765465,0.0388872710954454,5.5807155027154975e-05,0.0897521213211856,5.84155823866242e-05,0.0034427903985561
0.5943450889458302,0.2635760355762127,4.0036483828342e-05,0.6579575803726235,0.0403853993749937,0.0391284752568544
0.0,0.0,0.0,0.6549296005442738,0.0421833061240613,0.015870285090059
0.0448164378238289,0.0222250334251156,0.0001168829504699,0.0611316159011577,6.778743808167481e-05,0.0545062626264515
0.0729656240179156,0.0391076926440818,0.0001038542598026,0.0652451445668931,0.0002117392300496,0.1684641648491425
0.0636183999061354,0.0295090722188046,5.198623942093028e-05,0.1227522073301669,0.0001261970091,0.0464680028673659
0.3659499444571783,0.1597441032277891,4.141807206170079e-05,0.6746234624429744,0.0098864000994379,0.0438735605796505
0.2178672133264645,0.0924581234914586,1.6362043317755297e-05,0.6926680007749938,0.0043372344951722,0.05744816792506
0.1167412886613359,0.0544111333576116,3.999933613997141e-05,0.210974478603523,0.0005150294986361,0.0673338297099709
0.0,0.0,0.0,0.6054483410250395,0.0695916200987994,0.0585021777730435
0.0,0.0,0.0,0.5136252513807267,0.0624895401671528,0.0713342449534684
0.6120123864033784,0.2740508561194941,6.749503633200533e-05,0.5819476108066973,0.0544357555796866,0.0513697106952784
0.1310232519233882,0.0270609753198141,7.178355098734451e-05,0.0642897461708715,6.984767165024719e-05,0.0002035589606948
0.0374046040094701,0.0170080048170086,6.659071309215787e-05,0.2216999128001708,0.0003005764002559,0.1011242913822794
0.1091315094998531,0.0477681714410185,0.0001186767948302,0.0305023456412956,2.110743296262628e-05,0.0033178132238821
0.0554426423520731,0.0289579765323814,6.10125456008832e-05,0.072072841001273,0.0001026900633182,0.1272265243749939
0.0,0.0,0.0,0.5182424139976501,0.0495852392539382,0.0374865322187542
0.581235659469006,0.2719763398788455,0.0001128255113993,0.4909774866817264,0.0297045564416718,0.0663618783376465
0.126715865160167,0.0624593625364265,9.151943639327666e-05,0.074027119279564,0.0002162904652453,0.0532806186808836
0.0779800519655425,0.0324583188521788,3.88718505100591e-05,0.4659801054748989,0.0013159573158253,0.0863883258523542
0.0591154801269991,0.0290006089870705,0.000110156233011,0.0946044675188064,0.0001801733956254,0.0746433070010043
0.0,0.0,0.0,0.668229434164241,0.0610344727896154,0.0630136014614254
0.0,0.0,0.0,0.6256260026432574,0.0797366948798298,0.03783182406798
0.5176294409313433,0.2349770782208146,5.264319856302336e-05,0.6777746173249424,0.0230061457416104,0.0521894466634066
0.0,0.0,0.0,0.665208104737103,0.0332168510369956,0.0214136584289371
0.0703349655522824,0.0377949155770661,0.0001107729429519,0.0390950156493112,8.733257475839083e-05,0.1139724055490249
0.0668357138407973,0.0367191704943842,4.580811562933145e-05,0.0377776571304717,5.206245965592993e-05,0.1772409455853957
0.0,0.0,0.0,0.6342218580376358,0.0302244287915527,0.0684922645147889
0.0,0.0,0.0,0.6329641240183264,0.0842322024144232,0.0583728399965912
0.0984532063770089,0.0356475254514494,6.334740716981311e-05,0.2845838607535129,0.0005246279248844,0.0158384378837996
0.0996329382199727,0.0358824544957498,9.35264513874164e-05,0.2422371268728466,0.0005055265488879,0.0137599158391582
0.0,0.0,0.0,0.5649439033679664,0.0613759095035493,0.0328923258185386
0.5045061349758394,0.1785658557165008,5.5441701598999465e-05,0.6729294102648226,0.030950758127774,0.0100079690520936
0.1298444512863164,0.0612601081870425,4.377624879572875e-05,0.1744053398849963,0.0004423462122884,0.0603057060671064
0.0481644997384635,0.0229689174461476,7.256767901004541e-05,0.1606485569319118,0.0002570272929068,0.0988164669577913
0.0857604600559543,0.0409759929153779,7.62254225537299e-05,0.1400633939551668,0.0003445729809711,0.074226823943134
0.0793797022381137,0.0426749567236379,0.0001132169509316,0.027460150571364,5.708141255266158e-05,0.0920583380871872
0.1350377927596231,0.0640275965026211,6.120261998867212e-05,0.223173865037458,0.0009833391819756,0.0905060091560933
0.1823488490215493,0.0715059912998735,4.674589852965906e-05,0.5031848732466204,0.0026545523515713,0.0292443509474111
0.0553865510741855,0.0292572177107917,5.5728232558410327e-05,0.030600254586375,2.189411969968913e-05,0.0715981670618284
0.0,0.0,0.0,0.6087771851941943,0.0563174307160079,0.0255868216790258
0.1287495545143478,0.062808317938135,5.3252296609702366e-05,0.0544000380604338,7.5281988842206e-05,0.0292069897456293
0.0,0.0,0.0,0.6453751561045646,0.0414143853075802,0.0255251687951385
0.0503761417090015,0.0255712095514592,4.396618364537065e-05,0.1777806994603316,0.0003441595276321,0.2064123806969479
0.0,0.0,0.0,0.6815890333428979,0.0754703610949218,0.0274610306508839
0.0,0.0,0.0,0.6652662803884596,0.0360431111045181,0.0557339871209114
0.2085742060655804,0.0694764300944338,5.2532054858957056e-05,0.4745239814656146,0.0027086623671778,0.0098141208463684
0.0,0.0,0.0,0.6327340423222632,0.0308761773072183,0.0781509909313172
0.0547248791092878,0.0320809076650188,0.0001127095517346,0.0160230240776822,2.445050282225353e-05,0.154133984528756
0.0960705279922647,0.0493910770914382,7.221353741403128e-05,0.0666777532218634,0.0001710584947071,0.1049478245070465
0.1820704607030379,0.0422327258170697,2.6581347633193917e-05,0.6152610632867601,0.0033165683994741,0.0047601958148707
0.0943899667760088,0.0453190018287854,7.667350698389354e-05,0.1677420797490427,0.0005506953823539,0.0939254425477944
0.1019769121017262,0.0380877661020029,6.473950703547377e-05,0.4789725052643105,0.0017909164307044,0.0414967951553084
0.4792206324718106,0.1300400617974179,5.038647447570731e-05,0.6801405756916284,0.0377612921236798,0.0052814138462337
0.0905077658696411,0.0383230019810931,4.7818115329985845e-05,0.2149129443302536,0.0003173499954864,0.0299806473608922
0.1115015547784263,0.0272289996768711,8.145502775172088e-05,0.1158442879173207,0.0001352234975159,0.0009163077972053
0.63462387239355,0.268447543215166,8.784097021186679e-05,0.4956623750662099,0.0715457581092753,0.0308467526903131
0.0,0.0,0.0,0.5478016432560979,0.0630569124780595,0.0210753082856536
0.0663055886237694,0.0336332352737048,8.025586733830682e-05,0.0934988627120423,0.0001987186645464,0.1111762286736872
0.3939457242787293,0.1586321623410612,4.044958063458151e-05,0.6457447100796435,0.0094595769769003,0.0174018772440438
0.0791150661043232,0.0422638734385339,5.610598519781797e-05,0.036587569899418,5.562671914717543e-05,0.1183733457874512
0.5844576879762862,0.2726760336413221,4.267255112122867e-05,0.6104489050664869,0.0292336019043636,0.0667061839837574
0.5951633067568132,0.2671611716002652,5.808225107474445e-05,0.6509744902152349,0.052283329153575,0.0570589971311278
0.0,0.0,0.0,0.6971609032154082,0.0756389250792562,0.0173940505646169
0.1024957232801355,0.0563305595431562,8.988907865899724e-05,0.019273438272741,4.790838351023902e-05,0.1250369589518388
0.4988289540500334,0.2069712962887075,3.866905256771456e-05,0.6994143424879652,0.0196862898048608,0.0197838923719254
0.3368711824895244,0.1503995638714618,3.028838277835474e-05,0.6618388941503298,0.0076662633395076,0.0566837642430782
0.0377261236381931,0.0217496552363544,0.00011084397995,0.018664001591558,1.6187431854970593e-05,0.1085913531345464
0.0660768462532213,0.0348454836253466,5.435644449410882e-05,0.0786156703398518,0.0001511271983738,0.1672844938324413
0.0580592593270272,0.025464405022102,0.0001007933297183,0.1338576685544812,0.0001818286393048,0.0358896670547487
0.1135812393067911,0.0470058257883843,0.0001094459638495,0.1019292733061484,0.000159810071352,0.0093030881963384
0.0,0.0,0.0,0.5110626387502998,0.0572394082136452,0.0601805889140814
0.0607002796827122,0.0293668932435608,8.480935868498341e-05,0.0587948591490793,5.675238095340096e-05,0.0362955126611458
0.1130756666184855,0.0559806056751092,6.663117664435444e-05,0.0623256190417514,0.0001179095720171,0.0487853786866778
0.315351045793544,0.0968650231291478,1.950743132536628e-05,0.6944630722440159,0.007774745785262,0.0061563791315788
0.1094033544046301,0.0522093946735797,9.214191238437954e-05,0.0197455418673011,1.2629463780986816e-05,0.0065942952180569
0.0393097097694373,0.0197946790696338,8.517871159523229e-05,0.0708917823993647,6.708452967979506e-05,0.0745223206176537
0.1052866283614546,0.0444681781722792,2.2029011701019035e-05,0.5680015849489662,0.0019468545687287,0.0913585393367484
0.0835348117322005,0.0428644121284574,6.300717873130413e-05,0.0295995081739488,2.98677734347913e-05,0.0471968867855064
0.0,0.0,0.0,0.5962560979463161,0.0391573552601039,0.0304614634811878
0.0495688147181352,0.0261930323861518,7.883585900461599e-05,0.046949118301112,5.319504938183783e-05,0.0958844977217625
0.0,0.0,0.0,0.5225088995788246,0.0681342818960547,0.0845962066110223
0.0684117252272181,0.0368552633217489,8.916561999723671e-05,0.0574974278492017,0.0001473505041574,0.163496510253325
0.0416026753321996,0.0207536298184986,7.809572638461307e-05,0.1558528048519979,0.0002869538362738,0.1496598755613747
0.1166725303876264,0.0519755227752304,6.338902928212176e-05,0.1358648342914639,0.0002378525268488,0.0235839144790159
0.0,0.0,0.0,0.5059266137331724,0.075292432513088,0.0428109757043421
0.0,0.0,0.0,0.5250318053271622,0.0698849583230912,0.0738411756884306
0.0395831794611519,0.0150804608497746,0.0001157038753875,0.1364229563889884,0.0001030231115548,0.0186584094084017
0.0,0.0,0.0,0.6267285630479456,0.0575831265933811,0.0357167694531381
0.4886096643448248,0.2073406968356915,7.593552938540373e-05,0.5098986082587361,0.0114221750862404,0.0157630685148404
0.4135412638371373,0.1546478379280293,3.218882253331557e-05,0.700531157183824,0.0130153806897085,0.0117930762389834
0.0567430588500115,0.0261363424521977,8.807343958333277e-05,0.0659995755679375,5.106130640292607e-05,0.0232957283217557
0.1949454076005445,0.0918370419857721,9.041424408575191e-05,0.2607865297141482,0.0019963643810035,0.0796456865462445
0.1242491445238548,0.0636289344469926,0.0001003058307696,0.0724711561605721,0.000315141283879,0.1061915063767511
0.0530128233475009,0.0238460485922357,4.5932325116156456e-05,0.2939790264110822,0.0005223241968501,0.1091081167746575
0.0,0.0,0.0,0.5212244935147464,0.0672120790928602,0.0491893084906041
0.0,0.0,0.0,0.5599521386064589,0.0791558308899402,0.0319656780920922
0.0,0.0,0.0,0.5533162157703191,0.0726867701672017,0.0600341612938791
0.4901922070493278,0.2160653177224822,5.359214667870186e-05,0.6143169328955109,0.0140382586000029,0.0289302733458076
0.1036714757654091,0.0492639821134333,6.653669811471667e-05,0.0339784948708211,2.4242803007078206e-05,0.0113285371621921
0.0,0.0,0.0,0.5870816867612303,0.0348703561723232,0.0378892743773758
0.1697591036920417,0.0662641393269787,4.805223368903254e-05,0.2979153981670285,0.0008357623184629,0.0134357014883551
0.1129008019124692,0.0582346796931431,4.825201451019633e-05,0.0603190760355293,0.0001371795368759,0.1098794347779432
0.0501003026148395,0.0246865163282045,8.487627717824073e-05,0.1058663567362526,0.0001603234793427,0.0885909217150156
0.0,0.0,0.0,0.6846464023459703,0.0431790617480874,0.0533541379775852
0.100835945054426,0.0493856643559178,0.0001009403819402,0.064381696628412,0.0001385809923319,0.0438116072043606
0.0,0.0,0.0,0.6796326455660164,0.050940955709666,0.0291317272931337
0.3064289919786516,0.1364953862684063,7.777076349320073e-05,0.4817640215703179,0.00561555408647,0.0477048721982325
0.0633583049957395,0.0281783506775929,9.694630840505108e-05,0.1945328534227787,0.0004186626867358,0.0616915870340292
0.602040321310053,0.2695288639082633,4.126545205160164e-05,0.6787968056564777,0.0549406340058212,0.0557151782071718
0.0,0.0,0.0,0.6239170513302088,0.0691258081234991,0.0619286667369306
0.1207332406478156,0.0586302140722089,7.461209293541935e-05,0.1214619322860918,0.0003900752102244,0.0703585033868485
0.1408921501803838,0.0551099881600279,3.621528230974664e-05,0.4868942850422849,0.0017219279904587,0.0337204003222343
0.0849262365778946,0.0324509339993079,2.8920437128134197e-05,0.4739228312084437,0.0008947971211175,0.0422824162198047
0.1061732365482928,0.042210447993724,9.50372779438358e-05,0.0512979022540887,3.497481096461253e-05,0.0026036781106729
0.0524927312850895,0.0251913911635423,9.274987472106608e-05,0.1273044767717215,0.0002188603103986,0.081532684620294
0.6105356096752257,0.2835414679174981,9.766532845310728e-05,0.4861933896167764,0.0431475990854998,0.0691568988545025
0.0837871761299013,0.0390309460616572,8.817463524482785e-05,0.2379036704216121,0.0009163851760604,0.1054357414647648
0.5325112943960453,0.2492742138251315,8.817689939741695e-05,0.5831965621043498,0.0244852743602273,0.0744496991202422
0.4389780818948027,0.1955530453719533,9.211034786903564e-05,0.4943449591235607,0.0088987510132869,0.0300760610286753
0.0,0.0,0.0,0.5502629817929119,0.0544945651479065,0.0587132948171347
0.0865524245402966,0.0439118387772524,0.0001035221409829,0.0708732367748626,0.0001921565144404,0.0863856305165558
0.0572550723834403,0.026467921490819,5.382538339723117e-05,0.2920848273537785,0.000711265455611,0.1367823767438606
0.1224941709280574,0.0482124281863816,5.011324682157451e-05,0.0658141974173724,3.836143841026707e-05,0.0023098012472045
0.1024634940171949,0.0450410904709365,8.927394065806127e-05,0.3085285049935955,0.0013639251139971,0.0742144111184056
0.1053290852063252,0.0535923709989547,6.495588619730886e-05,0.0989991672965366,0.0003276069442782,0.1282824590791985
0.1966666366779432,0.0779438637596209,6.611502780670792e-05,0.4618569850357249,0.0029014511272142,0.027779577875132
0.0713060539869666,0.0313144781812652,4.055833976346626e-05,0.2751496427510131,0.0004548222707985,0.0670004847889238
0.0,0.0,0.0,0.6586315122433006,0.055898302309215,0.0344542546384036
0.0,0.0,0.0,0.6147970497980714,0.0375284579396247,0.0489855867624282
0.0602039240478995,0.0326684026888552,9.71295724260038e-05,0.0514317851881743,0.0001134399698516,0.1529126435311252
0.1010157419863969,0.0520685612541736,6.566568928569802e-05,0.0372407697853962,6.20417388292882e-05,0.0667144349586853
0.0625312811516881,0.0316360784331122,8.280631332520601e-05,0.1165032428392814,0.0002824147160424,0.1321719158133126
0.1040423616102367,0.0460642325216366,7.421442917455378e-05,0.2223230900636639,0.0006330886935179,0.0486777092396459
0.5277312972660377,0.2417330017334714,7.83839911407392e-05,0.5714656202631115,0.0189716888415485,0.0467595670273985
0.4880148041379603,0.2123355286622679,3.363515350828485e-05,0.6445220610869137,0.0121508383549136,0.0228852435915656
0.5396745190990684,0.2481479528640808,8.329437058841219e-05,0.571572384110293,0.0219666911634004,0.0514801933656902
0.0,0.0,0.0,0.6248287063091994,0.0472454717755317,0.0238088514283299
0.0,0.0,0.0,0.5549903452862054,0.06277153192088,0.063372985990718
0.1066987310007374,0.0203745748981057,0.0001009331043763,0.041106957504026,2.9942020192686152e-05,0.0001250231854294
0.0804871554218108,0.0248259312504473,6.580005731892031e-05,0.3132420318497374,0.0004631067605723,0.0110228717396753
0.0,0.0,0.0,0.519363074330613,0.0648371582478285,0.066421384261921
0.1378775093269409,0.0651530537292082,5.4734822676804495e-05,0.0343765269851864,2.5637949300001683e-05,0.0082116262523079
0.0,0.0,0.0,0.5990216072183101,0.064231512658298,0.072278904998675
0.148715993462297,0.0479225490941789,3.767637591668188e-05,0.4162355094555905,0.0011502438928444,0.0089696353281492
0.0,0.0,0.0,0.5688425744138658,0.0795572985708713,0.0678162083961069
0.4844714473988334,0.1994824957186186,0.0001079123935952,0.5780535296343865,0.0190719915529938,0.019543433681053
0.4630706858882792,0.2186162852649295,7.597355634514309e-05,0.5390526639568812,0.0126906223266375,0.0761695974293585
0.0,0.0,0.0,0.5856807981338352,0.0305167982913553,0.0531528670992702
0.0,0.0,0.0,0.4562046140152961,0.0844094439037144,0.0737141160015016
0.0,0.0,0.0,0.5996034536790102,0.074716618116945,0.0530906749423593
0.2268801572688093,0.096410612021926,3.507577230764436e-05,0.6553873022515367,0.0060658370505889,0.0619399359404922
0.5985854710866854,0.2147137636189204,8.693805360459438e-05,0.5469485155324367,0.0589309702668403,0.0107500639309744
0.5723119216899909,0.2656161848520864,4.889648932210357e-05,0.5562308265651308,0.019994759908613,0.0480781534866639
